username,date,review
o쭈o,2019.04.05,"따뜻한 가족 영화..
중후반부터 눈물 펑펑ㅠㅠ"
야호야호,2019.04.05,"슬프고 가슴아파요.
우리들의 미래"
쓸비,2019.04.05,"너무슬퍼요 엄마랑같이봤는데 
엄마도 저도 둘다 함께 공감하고 울었어요 ㅠ"
웃음의 여왕,2019.04.05,잔잔하게 감동적이었어요
cham3652,2019.04.05,슬프고 감동적인 영화네요
heidipak,2019.04.05,노익장 두 명품배우의 연기가 정말 감동적이었다
sm**ang217,2019.04.05,"대놓고 울음짜내는 영화일거라고 생각했는데 의외로 덤덤하게 풀어나가면서도 슬픈 부분을 잘 전달한 영화같아서 괜찮게 봤습니다~
억지웃음도 없었고, 현실적인 소소한 웃음과 자극적인 장치들이 많이 없어서 그런지 편안하게 잘 본 거같습니다."
영화비평가,2019.04.05,"감동 그 자체! 내용이 엄청 슬프진 않은데, 와닿아서 뭉클해요.."
다혜마루,2019.04.05,너무슬퍼요ㅠㅠㅠ 할아부지할무니보고시픋나
영화좋아하는 맘,2019.04.05,연기 너무 잘하시고 오랫동안 생각하게 만드는영화입니다
han ☆☆,2019.04.05,치매는 너무도 슬픈병이죠
냥파스,2019.04.05,뻔한 이야기지만 그 뻔함에 뭉클
에버하라,2019.04.05,"엔딩 크레딧에 쏟아지는 눈물
아 보는내내 참았네요 ^^"
Four_Lees,2019.04.05,어르신들의 고민을 잔잔하게 알려주는 우리 사회가 함께 고민해야 하는 문제
ga**ctico424,2019.04.05,며느리가 제일 불쌍함 저런 시아버지상 진짜 개극혐 행동 말투 거를거없이 쌍극혐 저런 가족상 영화 좀 그만 나왔으면
서네.212,2019.04.05,"불란서 말 로망, 당신의 로망은 뭐에요?"
rl**nwls0316,2019.04.05,부모님이랑 같이봤는데...마음이프고 아름다운 영화였어요....
st**ex2121,2019.04.05,감동적이었고 가족의 소중함이 느껴졌습니다.
채왕,2019.04.05,너무너무 슬프고 감동적이네요.. 꼭 보세요
tp**ks7000,2019.04.05,팍 터지는 것이 아니라 차근 차근 차곡 차곡 감정이 마치 탑처럼 견고히 쌓아 웅장함을 보여준다 이것이 진정 연기의 내공일 것이다
rain315,2019.04.05,정말 너무너무 슬픈이야기네요..!
영화2,2019.04.05,현실적이고  연기자  연ㅇ기좋음
eunei,2019.04.05,자신이 기억 못하는 일들이 담긴 동영상을 보면서 무너져내리는 마음을 수백번이나 가다듬고 이 부부는 나이듦으로 자꾸만 흐릿해지는 기억속에서 안간힘을 다해 의지하고 그리고 함께 손을 맞잡습니다. 기억이 히미해질수록 사랑이 선명해지는 감동적이고 뭉클한영화
go**zzang,2019.04.05,너무 재미있고 좋았어요
심봉사님,2019.04.05,꼭 한번 보면 좋을 영화. 꼭
이해일,2019.04.05,인생의 씁쓸함을 담담하게 그려낸....
54048717,2019.04.05,커플 연인 부부들이 같이 한 번 꼭 보면좋을 인생 영화인거 같습니다^^
링고로군,2019.04.05,부모님한테 다시한번 죄송스러웠습니다
fomun,2019.04.05,꿀잼 꼭보세요 너무 아름답고 재밌습니다
훈남아저씨,2019.04.05,어머니와 여동생이 너무나도 울면서 보았다고 합니다.
자몽ing,2019.04.05,"어느 60대 노부부 이야기.. 노래가 
생각나게 만드는 영화였어요..
보는 내내 눈물 훔쳤습니다ㅠㅠ"
sulike,2019.04.05,"안타까운 마음만 들고
현실에서 있을수 있는 일이라 가슴이 너무 아파요."
hj**sh0325,2019.04.05,너무 슬펐어요. 눈물도 주륵주륵
coffeebee,2019.04.05,가족들과 보러 갔는데 정말 뜻깊은 영화였습니다. 이건 무조건 한번쯤 볼 필요가 있다고 생각해요! ㄹㅇ 추천합니다^^
다롬이♡,2019.04.05,마음아픈 이야기입니다 계속울었네요
resilient bumeuer,2019.04.05,간만에.. 좋았습니다~
성찬53,2019.04.05,배우들 너무 훌륭합니다 영화가 너무 감동입니다
(CGV)월향,2019.04.05,사랑스러운 매자할무니 사랑해요 만수무강하세요
즈크리,2019.04.05,훌륭했어요. 너무나 슬프네요.... 저분들처럼 황혼이 되었을 때 내 옆을 지켜줄 사람은 과연 어디있을까요..
룰루,2019.04.05,연기는 너무 좋았고 보는 내내 눈물이 났지만..스토리가 좀 빈약한것 같습니다...제 옆쪽에 한분은 휴대폰만 보시고 앞쪽에 한분은 동영상을 보시더라구요...
qk**ls987,2019.04.05,옛 향수를 느끼며 눈물나는 영화
몽몽돌,2019.04.05,배우들 연기 매우 훌룡함
ilovemovie,2019.04.05,두 분을 통해 많이 배웠습니다.
dbstjdrlf,2019.04.05,누구에게나 예측하기 어려운 ~~
rn**dnr111,2019.04.05,생각이 많아지게.하는 영화였습니다
허허실실7,2019.04.05,내가 치매에 걸린다면 어떻게 해야할지 심각하게 고민해보게 만드는 영화...
시버가네,2019.04.05,먹먹하기도하고 한숨이 나오기도하고  슬프고 아름답고 감동적이고 좋습니다
마요삐삐,2019.04.05,최고예요 공감되서 더 슬펐고 와닿은 영화
싸오쩡,2019.04.05,"모두에게 공감되는 영화입니다.
가족의 의미에 대해 다시한번 생각하게했습니다."
Yoo?,2019.04.05,가슴따뜻해지는 영화였어요 혼자 보고왔는데 여운을 주네요
호산나 엔젤,2019.04.05,한번쯤은 봐야하는 영화네요
POWERpbs2000,2019.04.05,"정말 고마운 영화입니다
저의 부모님들께도 생길수있는
일입니다
또한 저를 돌아보며 반성의
눈물을 흘리게 해주어서
감사한 영화입니다"
토닥토닥58,2019.04.05,"좋았어유 ~~
최고의 영화 입니다"
ik**98,2019.04.05,감동적이고 가슴이 찡했습니다. 노령화시대를 맞아 노인문제에 대해 다시 한 번 생각하게 되는 영화네요
정무비,2019.04.05,아~~ 부모님한테잘해야지~아~
싸랑해요~,2019.04.05,마음이 먹먹해지네요~
쌍암동바밤바,2019.04.05,충분히  나에게 일어날수있는 이야기라 울컥했음.  엄빠한테 잘해야지
"포토티켓성애자, 데헷!",2019.04.05,"아놔~감동먹고 우는 건 좋은데, 코가 막히니까 옆 사람에게 민폐 끼친 듯! 여러분. 부모님과 함께.. 추천각!"
wj**007,2019.04.05,ghgghhhd5yj88olhfsaxgyjjk
so**i1995,2019.04.05,따뜻하고 감동적이었습니다.
예매는 쏘쿨 평가는 낫쿨 !!,2019.04.05,"눈물을 흘릴수 있는 
사람이라면...
꼭 봤으면 하는 영화!!

원로배우의 연기가
눈물을 흘리게 하다못해
가슴까지 울렸다!!

이땅에 내가 존재하는 이유를
다시한번 돌아다보게된다!!"
마덕입니다,2019.04.05,슬퍼요 보는내내울었어요
yo**suh11,2019.04.05,많이 슬펐어요....
ah**y02,2019.04.05,나이 먹어 가면서 내게도 일어날수 있는 일이라 생각하니 먹먹하더군요.내 자신을 잃어버리는 일이 발생하지 않기를 기도해봅니다.
보약 같은 친구,2019.04.05,"노을진 저녁에 흘러간
세월을 보면서"
co**guy169,2019.04.05,"인생을 살아가면서 무엇이 소중한지
잘알고있지만 다시한번 의미를 
깨닫게해준 훌륭한 영화였습니다"
WNok2,2019.04.05,눈물이 안 나올 수가 없었어요
튕클튕클희경,2019.04.05,사랑은 표현하는것..♡ 부부의 로망은 결국 같았다는 행복한 이야기~^^
슈슈쨩짱,2019.04.05,마음아퍼 ㅠㅠ 울엄빠 아프지마 ㅠㅠ 내가잘할게 ㅠㅠ
난언제나니꺼야,2019.04.05,"가족의 소중함을 알게해준
영화였어요 잘봤습니다"
h1**24,2019.04.05,보다가 펑펑 울었어요!!!
lovesome_J,2019.04.05,"외할머니 그리고 엄마,아빠 생각이 많이 나고 떠오르고 그리고 앞으로 먼 훗날 내가 될 수도 있다는 생각하니까 더 먹먹하고.. 보고 나왔는데도 여운이 많이 남고 마음이 무겁네요"
yoouna,2019.04.05,사랑앞에 나이는 숫자에 불과하다.
wj**lssorh20,2019.04.05,"슬프고,감동적입니다
휴지 꼭 들고가셔요"
쌔미쌔미,2019.04.05,품격있는 아름다운 연기!
ka**607,2019.04.05,처음부터 끝까지 눈물 줄줄 짜고나왔음 정말로 원로배우의 감정선과 내면연기는 누구도 따라가기 힘든 뭐라 형용할수 없는 감정들을 불러일으켜서 어디하나 어색함없이 볼수있어요 이순재선생님 눈빛 하나에 울다웃다했습니다
버 그♥,2019.04.05,"50대에   들어서니....
영화를  보는  내내
남일  같지가   않았습니다??"
The Dreamer,2019.04.05,말없이 눈물이 흐른다!!! 상영관수 늘려주세요~
수재사랑,2019.04.05,치매있는 가정의 문제와 치매 부부의 애틋한 사랑을 실감있게 보여주는 영화로 매우 감동을 준다
lo**921102,2019.04.05,슬프고 가슴아프네요 ㅠ
na**unji12,2019.04.05,너무 눈물 나고 슬펐어요ㅠㅠㅠ 저희 할아버지 할머니가 떠올랐고... 또 보라고 하면 그땐 더 펑펑 울거 같아요ㅠㅠㅠ
다람이,2019.04.05,보는 내내 부모님 생각이 났어요. 혹은 나의 미래.. 훌륭한 연기와 연출이라고 생각합니다.  부모님과 같이 보고싶었지만 같이 보았다면 더 많이 울었을것만 같아요. 영화끝나고 부모님께 안부전화드렸네요ㅜㅜ
돌치,2019.04.05,부모님 생각에 완전..
hr**205,2019.04.05,앞만 보고 살아오신 우리네 부모님 이야기..머지않은 누구나 장담할수 없는 나의 이야기
tb**8123,2019.04.05,영화가 잔잔하게 흘러가서 좋았어요
영하트,2019.04.05,잔잔한 스토리에 진지한 삶 좋았어요
행복했던시간..감사합니다,2019.04.05,가슴이먹먹하다...
happy2024,2019.04.05,잔잔하니 함께 인생의 여정을 걷는 노부부의 모습이 감동입니다
레몬하트,2019.04.05,뭉클한 가족애가 느껴지는 영화입니다
kung,2019.04.05,잔잔하면서 애뜻한 노부부 이야기에용! 마음이 지칠때 보면 좋은영화입니당
sh**eon04,2019.04.05,잘 봤어요^^ ~~~~
jy**496,2019.04.05,잘 봤어요~~~^^..
다졍_,2019.04.05,sjsjjsjsjsjjs
vm**aldj81,2019.04.05,"잘 봤어요~~~^^,"
lj**77,2019.04.05,할머니 생각이 나서 영화 보는 내내 울었네요ㅠㅠ 너무 슬프고 마음아픈 영화였어요.. 부분적으로 좀 짜증나는 부분도 있었지만
고양이의보신,2019.04.05,감동적이며 부모님과 함께 볼 만한 영화
alice_97,2019.04.05,"보는 내내 울었다 T.T,,,"
bb**426,2019.04.05,늘 자식 걱정뿐인 엄마 ..내가 내딸 걱정하니 엄마는 내걱정뿐이라 하시네
청음인,2019.04.05,"무거운 주제라고 생각했는데 시간 가는 줄 모르고 봤네요. 이순재님, 정영숙님의 명품 연기 덕분입니다. 명배우는 다르긴 다르네요."
꽁자,2019.04.05,"힘든 세상을 살아 오신 분들의 이야기...
가부장적인 환경에서 어쩔수(?)없이 열씨미 살아 오셨던 세대가 있었죠."
소멍태,2019.04.05,잘 만들어진 연극 한편 본 기분!!
뽈타치,2019.04.05,하나보다는 역시 둘이 낫겠죠... 하...
jo**ja67,2019.04.05,엄마 아버지 자녀가 함께 보는 영화
HAN NA ♥,2019.04.05,그 시대의 그아버지와 그남편.. 호통과 무뚜뚝하기만했던 아버지이자 남편. 내 옆사람의 소중함
뮤디,2019.04.05,나름 생각해볼만영화였음~
타요,2019.04.05,예매해놓고 시간을 착각해서 못봤어요...ㅠㅠㅠㅠ 다시 예매하고 볼게오ㅠ
lo**r5326,2019.04.05,많은 생각을 하는 영화였습니다....굿
75kg 달성!!,2019.04.05,배우의 연기가 정말 좋았습니다.^^
경이댁,2019.04.05,애뜻한 노부부 가슴이 찡하네요.
li**iz,2019.04.05,너무 재미없고 아무 감동없다
지민쟝,2019.04.05,이순재 배우님이 연기를 너무잘하셔서 보는 초반에 짜증 났어요..그치만 뒤로갈수록 할머니 생각해주셔서 좀 나았네요
sunmi♬,2019.04.05,많은 생각을 하게 만드는 영화입니다.너무 슬퍼서 힘들었어요ㅜ
말구여봉,2019.04.05,"엄마 보여드렸는데 잔잔하니 보기좋은 영화.
생각할게 많은 영화인거같아요."
hm**09,2019.04.05,잔잔한 감동이었어요~
윤지사랑76,2019.04.05,너무 슬프지만~가끔 웃긴장면도 있네오~~가슴을 울려요♡
na**921657,2019.04.05,눈물쏙. . 콧물쏙ㅜㅜㅜ
코바2,2019.04.05,재밌게봤습니다. 추천요
ㄱㄹㄷ,2019.04.05,눈물은 흘릴수록 말라간다는데..계속흘러내리는 이유는...뻔한이야기지만 정말 힐링타임으로 제격인 최고의영활 볼수있게해주셔서 감사합니다
아중리,2019.04.05,일어날 수 있어 더 슬픈 공감되는 영화입니다
vip할래,2019.04.05,남일같지않은 내용에 보는 내내 가슴이 울컥....
후니또,2019.04.05,먹먹하고 슬프지만 받아드려야하는 현실
jjuyoung,2019.04.05,"진짜 인생영화에요,, 부모님과 함께 꼭 보세요!"
무궁화~♡,2019.04.05,현실에 넘 와닿네요~~맘이 아파요~
su**9900,2019.04.05,"나의 로망은 무엇인가?
생각해 보는 시간 이였습니다~
원로배우님의 영화 감동 입니다~"
bh**450,2019.04.05,너무눈물나네요ㅠ젊음과나이듬이너무나눠져서삶이힘겹네요?
jeonrahyeon,2019.04.05,가족의 소중함을 알게 해주는 영화
영원한마초,2019.04.05,보는 내내 부모님생각에 눈물이 안그치더라고요!!두분의 노부부 연기는 정말훌륭했습니다.잘봤습니다^^
재희수현,2019.04.05,혼자 너무 감동적이게봤네요
난쏘오공,2019.04.05,보는 내내 눈물이났고 지금 옆에 계실때 부모님께 잘해야겠다는 생각이 들었습니다
CGV RVIP MANIA,2019.04.05,엄마랑 봤는데 맘이 아프고 슬프네요 가족의 소중함을 느꼈어요
좋은영미,2019.04.05,좋았어요! 참  좋았어요
ji**ong314,2019.04.05,보는 내내눈물만 났어요ㅠ 다른병들은 낫는 약이라도 있는데 치매는 없으니 더 슬프고 주변사람들이 더 마음이아픈 거같아요
굿 뮤,2019.04.05,"원로 두 분의 주연, 대단했습니다.
참 많이 울다나왔네요."
wh**lfdbwn,2019.04.05,좋았어요~^^좋았어요~^^
bongbongs,2019.04.05,평가 의미없다 부모님말고 현재 자식들이 봐야하는 영화
wa**56,2019.04.05,슬퍼어요.치매!!! 모든 사람이 겪을수 있어요.
비앙기,2019.04.05,너무 잘봤습니다 자꾸만 뒤돌아보게 만드내요
he**eung,2019.04.05,"살아온 인생을 돌아보게 하며 남은 인생을 어찌 살아야 하는지...두 배우의 훌륭한 연기를 보며  깨닫게 되더라구요
감동적인 가족영화를 보며 저절로 눈물이 주르륵 ㅜㅜ"
jw**10,2019.04.05,누구에게나 올수도있는 미래를 영화를 통해서 공부했습니다
kt**yh,2019.04.05,잘받습니다 전 약간 결말이 아쉬웠다는
호랭,2019.04.05,감동입니다. 오랜만에 맘 따뜻한 영화 관람했네요^^
심심할때영화보기,2019.04.05,잔잔하고 잔잔합니다 아련합니디
sk**jrdls11,2019.04.05,영화를 보는 내내 울었네요 분명 예상되는 스토리인데도 왜 이렇게 눈물이 나눈지 모르겠는 영화였습니다 우리 할머니 할아버지가 생각나고 엄마 아빠가 생각나고 저의 나중을 생각나게 해서 더 좋았습니다
yh**sb3254,2019.04.05,가슴 찡하게 보았네요..
문어문어,2019.04.05,슬프네요~ㅠㅠㅠㅠ 재밌었어용
de**ess79,2019.04.05,"조금은 밍밍한것도 있지만~
치매가족이라면 공감되고 현실을 깨닫게해주네요,,,
가슴이 먹먹해지네요,,,
더~ 많은 상영관과 시간대가 좀 많았으면 해요~"
Corea free man,2019.04.05,가족의 마음을 느낄수 있는 영화
da**m8345,2019.04.05,"오랜만에 자극없는 영화본거 같아요.
치매는 몹시 슬픈 병????"
li**ajelee,2019.04.05,"그럼에도 불구하고, 막상 현실은 비루해지기쉽죠...ㅠㅠ"
모리아티,2019.04.05,로망..배우님들 연기 좋아요
하지마라,2019.04.05,"저마다 감정은 다른께
돌아가신 할머니 두분이 유난히 생각나는 밤이구나ㅠㅠ"
짱어닷,2019.04.05,영화적 평보단 내게 이런 일이 제발 생기지 않길 바라는 마음을 들게 하는 영화.
SONGBANG,2019.04.05,"재미있었음.재미있었음.재미있었음

현실이다...."
